"Organization","City","State","Amount","Status","name"
"ABE BROWN MINISTRIES, INC","TAMPA","FL"," $61,772 ","Subaward","Florida"
"ACIVILATE, INC.","ATLANTA","GA"," $34,045 ","Subaward","Georgia"
"ACTIVATING CHANGE, INC.","WILMINGTON","DE"," $84,318 ","Subaward","Delaware"
"ACTIVATING CHANGE, INC.","WILMINGTON","DE"," $955,545 ","Subaward","Delaware"
"ACTIVATING CHANGE, INC.","WILMINGTON","DE"," $485,062 ","Subaward","Delaware"
"ACTIVATING CHANGE, INC.","WILMINGTON","DE"," $247,144 ","Subaward","Delaware"
"ACTIVATING CHANGE, INC.","BROOKLYN","NY"," $307,144 ","Subaward","New York"
"ACTIVATING CHANGE, INC.","WILMINGTON","DE"," $70,582 ","Subaward","Delaware"
"ADMINISTRATION, ALASKA DEPARTMENT OF","JUNEAU","AK"," $34,640 ","Subaward","Alaska"
"ADVOCATES FOR HUMAN POTENTIAL INC","SUDBURY","MA"," $125,000 ","Subaward","Massachusetts"
"ADVOCATES FOR HUMAN POTENTIAL INC","SUDBURY","MA"," $125,000 ","Subaward","Massachusetts"
"AEQUITAS","WASHINGTON","DC"," $60,000 ","Subaward",NA
"ALABAMA APPLESEED CENTER FOR LAW JUSTICE INC","MONTGOMERY","AL"," $190,494 ","Subaward","Alabama"
"ALABAMA CASA NETWORK INC","OPELIKA","AL"," $34,380 ","Subaward","Alabama"
"ALABAMA CASA NETWORK INC","MONTGOMERY","AL"," $116,005 ","Subaward","Alabama"
"ALLIANCE FOR CRIMINAL JUSTICE INNOVATION, LLC","SEDALIA","CO"," $350,000 ","Subaward","Colorado"
"ALLIANCE OF CONCERNED MEN (ACM)","WASHINGTON","DC"," $80,000 ","Subaward",NA
"ALLIANCE, CITY OF","ALLIANCE","NE"," $150,000 ","Subaward","Nebraska"
"AMERICAN BAR ASSOCIATION","WASHINGTON","DC"," $175,000 ","Subaward",NA
"AMERICAN JAIL ASSOCIATION","HAGERSTOWN","MD"," $59,993 ","Subaward","Maryland"
"AMERICAN PROBATION AND PAROLE ASSOCIATION, INC.","LEXINGTON","KY"," $52,000 ","Subaward","Kentucky"
"AMERICAN PROBATION AND PAROLE ASSOCIATION, INC.","LEXINGTON","KY"," $52,000 ","Subaward","Kentucky"
"AMERICAN PROBATION AND PAROLE ASSOCIATION, INC.","LEXINGTON","KY"," $29,603 ","Subaward","Kentucky"
"ANNE ARUNDEL COUNTY CASA, INC.","ANNAPOLIS","MD"," $41,700 ","Subaward","Maryland"
"APPLIED RESEARCH SERVICES, INC.","ATLANTA","GA"," $499,000 ","Subaward","Georgia"
"ARIZONA CRIME VICTIM RIGHTS LAW GROUP, INC","SCOTTSDALE","AZ"," $55,000 ","Subaward","Arizona"
"ASIAN HEALTH SERVICES","OAKLAND","CA"," $40,000 ","Subaward","California"
"ASIAN PACIFIC INSTITUTE ON GENDER-BASED VIOLENCE","OAKLAND","CA"," $82,500 ","Subaward","California"
"ASIAN PACIFIC INSTITUTE ON GENDER-BASED VIOLENCE","OAKLAND","CA"," $62,250 ","Subaward","California"
"ASSOCIATION OF PROSECUTING ATTORNEYS, INC","LEESBURG","VA"," $81,843 ","Subaward","Virginia"
"ASSOCIATION OF PROSECUTING ATTORNEYS, INC","LEESBURG","VA"," $80,000 ","Subaward","Virginia"
"ASSOCIATION OF PROSECUTING ATTORNEYS, INC.","LEESBURG","VA"," $411,000 ","Subaward","Virginia"
"ATLANTA COURT APPOINTED SPECIAL ADVOCATES INC","ATLANTA","GA"," $69,130 ","Subaward","Georgia"
"ATTORNEY GENERAL'S OFFICE OF SOUTH DAKOTA","PIERRE","SD"," $130,257 ","Subaward","South Dakota"
"BIG COUNTRY COURT APPOINTED SPECIAL ADVOCATES INC","ABILENE","TX"," $41,000 ","Subaward","Texas"
"BLAKELY, CITY OF","BLAKELY","GA"," $142,560 ","Subaward","Georgia"
"BOARD OF REGENTS OF THE UNIVERSITY OF NEBRASKA","OMAHA","NE"," $150,000 ","Subaward","Nebraska"
"BRIGHTSIDE CHILD & FAMILY ADVOCACY INC","SAVANNAH","GA"," $70,679 ","Subaward","Georgia"
"BRIGHTSIDE CHILD & FAMILY ADVOCACY INC","SAVANNAH","GA"," $100,000 ","Subaward","Georgia"
"BURKE COUNTY OF","WAYNESBORO","GA"," $50,000 ","Subaward","Georgia"
"CALIFORNIA PARTNERSHIP FOR SAFE COMMUNITIES","OAKLAND","CA"," $300,000 ","Subaward","California"
"CARTERS CREW","LITTLE ROCK","AR"," $60,000 ","Subaward","Arkansas"
"CASA - CITIZENS ASSISTING AND SHELTERING THE ABUSED, INC","HAGERSTOWN","MD"," $110,000 ","Subaward","Maryland"
"CASA CORRIDOR OF EAST TENNESSEE","ATHENS","TN"," $50,100 ","Subaward","Tennessee"
"CASA CORRIDOR OF EAST TENNESSEE","ATHENS","TN"," $68,145 ","Subaward","Tennessee"
"CASA DE ESPERANZA","SAINT PAUL","MN"," $600,000 ","Subaward","Minnesota"
"CASA FOR CHILDREN OF ESSEX COUNTY, INC","NEWARK","NJ"," $49,000 ","Subaward","New Jersey"
"CASA FOR KIDS, INC.","CHARLOTTE","MI"," $40,760 ","Subaward","Michigan"
"CASA FOR KIDS, INC.","CHARLOTTE","MI"," $31,046 ","Subaward","Michigan"
"CASA MISSISSIPPI, INC.","BRANDON","MS"," $48,939 ","Subaward","Mississippi"
"CASA MISSISSIPPI, INC.","BRANDON","MS"," $51,700 ","Subaward","Mississippi"
"CASA MISSISSIPPI, INC.","BRANDON","MS"," $63,400 ","Subaward","Mississippi"
"CASA OF BALTIMORE COUNTY, INC.","TOWSON","MD"," $42,300 ","Subaward","Maryland"
"CASA OF BALTIMORE INC","BALTIMORE","MD"," $52,610 ","Subaward","Maryland"
"CASA OF BELL AND CORYELL COUNTIES","BELTON","TX"," $54,770 ","Subaward","Texas"
"CASA OF HENRY COUNTY, INC.","MCDONOUGH","GA"," $40,000 ","Subaward","Georgia"
"CASA OF HINDS COUNTY","RIDGELAND","MS"," $115,828 ","Subaward","Mississippi"
"CASA OF JACKSON COUNTY, INC.","MEDFORD","OR"," $38,765 ","Subaward","Oregon"
"CASA OF JEFFERSON COUNTY","BIRMINGHAM","AL"," $37,200 ","Subaward","Alabama"
"CASA OF JOHNSON & WYANDOTTE COUNTIES INC","MERRIAM","KS"," $34,000 ","Subaward","Kansas"
"CASA OF JOHNSON & WYANDOTTE COUNTIES INC","MISSION","KS"," $100,000 ","Subaward","Kansas"
"CASA OF LAFAYETTE COUNTY","OXFORD","MS"," $41,600 ","Subaward","Mississippi"
"CASA OF LEXINGTON, INC","LEXINGTON","KY"," $64,000 ","Subaward","Kentucky"
"CASA OF LOS ANGELES","MONTEREY PARK","CA"," $46,900 ","Subaward","California"
"CASA OF MARION COUNTY","CARLYLE","IL"," $44,000 ","Subaward","Illinois"
"CASA OF NEW RIVER, INC","BECKLEY","WV"," $60,000 ","Subaward","West Virginia"
"CASA OF NORTHWEST ARKANSAS","SPRINGDALE","AR"," $50,000 ","Subaward","Arkansas"
"CASA OF NORTHWEST ARKANSAS","SPRINGDALE","AR"," $55,074 ","Subaward","Arkansas"
"CASA OF SOUTHEAST MISSISSIPPI, INC.","PASCAGOULA","MS"," $49,608 ","Subaward","Mississippi"
"CASA OF SOUTHWESTERN ILLINOIS","BELLEVILLE","IL"," $39,968 ","Subaward","Illinois"
"CASA OF SOUTHWESTERN ILLINOIS","BELLEVILLE","IL"," $74,742 ","Subaward","Illinois"
"CASA OF THE EASTERN PANHANDLE, INC","MARTINSBURG","WV"," $58,000 ","Subaward","West Virginia"
"CASA OF THE EASTERN PANHANDLE, INC","MARTINSBURG","WV"," $75,000 ","Subaward","West Virginia"
"CASA OF THE ELEVENTH JUDICIAL CIRCUIT, WV INC.","LEWISBURG","WV"," $59,000 ","Subaward","West Virginia"
"CASA-THE 11TH JUDICIAL CIRCUIT","LEWISBURG","WV"," $45,168 ","Subaward","West Virginia"
"CASA OF THE HEARTLAND","ELIZABETHTOWN","KY"," $33,665 ","Subaward","Kentucky"
"CASA OF THE PIKES PEAK REGION, INC.","COLORADO SPRINGS","CO"," $30,500 ","Subaward","Colorado"
"CASA OF THE TENTH JUDICIAL CIRCUIT","PEORIA","IL"," $87,111 ","Subaward","Illinois"
"CASA, INC.","NASHVILLE","TN"," $64,156 ","Subaward","Tennessee"
"CASA/YOUTH ADVOCATES INC","MEDIA","PA"," $70,000 ","Subaward","Pennsylvania"
"CASA/YOUTH ADVOCATES INC","MEDIA","PA"," $60,502 ","Subaward","Pennsylvania"
"CCB ALLIANCE LLC","STRATFORD","CT"," $21,938 ","Subaward","Connecticut"
"CECIL COUNTY MARYLAND","ELKTON","MD"," $110,000 ","Subaward","Maryland"
"CENTER FOR CHILDREN AND FAMILY FUTURES, INC.","IRVINE","CA"," $49,938 ","Subaward","California"
"CENTER FOR CHILDREN AND FAMILY FUTURES, INC.","IRVINE","CA"," $37,382 ","Subaward","California"
"CENTER FOR CHILDREN'S LAW AND POLICY INC.","WASHINGTON","DC"," $483,943 ","Subaward",NA
"CENTER FOR EMPOWERED POLITICS EDUCATION FUND","SAN FRANCISCO","CA"," $84,859 ","Subaward","California"
"CENTER FOR HEALTH CARE STRATEGIES, INC.","HAMILTON","NJ"," $55,129 ","Subaward","New Jersey"
"CHAPMAN UNIVERSITY","ORANGE","CA"," $115,506 ","Subaward","California"
"CHESTERFIELD CASA, INC.","NORTH CHESTERFIELD","VA"," $50,000 ","Subaward","Virginia"
"CHICAGO ALLIANCE AGAINST SEXUAL EXPLOITATION","CHICAGO","IL"," $202,300 ","Subaward","Illinois"
"CHILD ADVOCATES OF SAN BERNARDINO COUNTY","COLTON","CA"," $100,000 ","Subaward","California"
"CHIPPEWA COUNTY","MONTEVIDEO","MN"," $90,000 ","Subaward","Minnesota"
"CIA SIAB INC","LA CROSSE","WI"," $90,888 ","Subaward","Wisconsin"
"CIA SIAB INC","LA CROSSE","WI"," $3,577 ","Subaward","Wisconsin"
"CINCINNATI WORKS, INC","CINCINNATI","OH"," $250,000 ","Subaward","Ohio"
"CITY OF BETHEL","BETHEL","AK"," $200,000 ","Subaward","Alaska"
"CITY OF COALINGA","COALINGA","CA"," $134,329 ","Subaward","California"
"CITY OF DOUGLAS","DOUGLAS","WY"," $115,036 ","Subaward","Wyoming"
"CITY OF ELIZABETHTON","ELIZABETHTON","TN"," $150,000 ","Subaward","Tennessee"
"CITY OF KEWANEE","KEWANEE","IL"," $200,000 ","Subaward","Illinois"
"CITY OF LONDON","LONDON","OH"," $32,100 ","Subaward","Ohio"
"CITY OF LUBBOCK","LUBBOCK","TX"," $100,000 ","Subaward","Texas"
"CITY OF MARYSVILLE","MARYSVILLE","OH"," $150,000 ","Subaward","Ohio"
"CITY OF MONTICELLO","MONTICELLO","AR"," $96,000 ","Subaward","Arkansas"
"CITY OF PALATKA","PALATKA","FL"," $32,100 ","Subaward","Florida"
"CITY OF SHAWANO","SHAWANO","WI"," $144,061 ","Subaward","Wisconsin"
"CITY OF SISSETON","SISSETON","SD"," $160,000 ","Subaward","South Dakota"
"COLLABORATIVE PLANNING GROUP SYSTEM INC.","MARIETTA","GA"," $400,000 ","Subaward","Georgia"
"COLLABORATIVE SOLUTIONS FOR COMMUNITIES","WASHINGTON","DC"," $80,000 ","Subaward",NA
"COLORADO COURT APPOINTED SPECIAL ADVOCATES, INC.","DENVER","CO"," $97,000 ","Subaward","Colorado"
"COMMUNITY WELLNESS VENTURES LLC","WASHINGTON","DC"," $238,066 ","Subaward",NA
"CONNECTICUT COURT APPOINTED SPECIAL ADVOCATES, INC","NEW HAVEN","CT"," $75,000 ","Subaward","Connecticut"
"CONNECTICUT COURT APPOINTED SPECIAL ADVOCATES, INC","NEW HAVEN","CT"," $123,095 ","Subaward","Connecticut"
"CONNECTICUT COURT APPOINTED SPECIAL ADVOCATES, INC","NEW HAVEN","CT"," $32,000 ","Subaward","Connecticut"
"COOK COUNTY JUVENILE TEMPORARY DETENTION CENTER FOUNDATION","CHICAGO","IL"," $49,068 ","Subaward","Illinois"
"CORPORATION FOR SUPPORTIVE HOUSING","NEW YORK","NY"," $40,000 ","Subaward","New York"
"CORRECTIONS, NEVADA DEPARTMENT OF","CARSON CITY","NV"," $69,771 ","Subaward","Nevada"
"COUNCIL OF JUVENILE JUSTICE ADMINISTRATORS INC.","HINGHAM","MA"," $65,000 ","Subaward","Massachusetts"
"COUNTY OF ASHE ADMINISTRATION","JEFFERSON","NC"," $90,000 ","Subaward","North Carolina"
"COUNTY OF BERNALILLO","ALBUQUERQUE","NM"," $133,650 ","Subaward","New Mexico"
"COUNTY OF BEXAR","SAN ANTONIO","TX"," $98,521 ","Subaward","Texas"
"COUNTY OF BURKE BOARD COMMISSIONERS","WAYNESBORO","GA"," $100,000 ","Subaward","Georgia"
"COUNTY OF DEL NORTE","CRESCENT CITY","CA"," $100,000 ","Subaward","California"
"COUNTY OF DELAWARE","DELAWARE","OH"," $76,083 ","Subaward","Ohio"
"COUNTY OF DOUGLAS","ALEXANDRIA","MN"," $99,990 ","Subaward","Minnesota"
"COUNTY OF MARION","FAIRMONT","WV"," $92,450 ","Subaward","West Virginia"
"COUNTY OF MIFFLIN","LEWISTOWN","PA"," $100,000 ","Subaward","Pennsylvania"
"COUNTY OF ONEIDA","UTICA","NY"," $100,000 ","Subaward","New York"
"COUNTY OF PENOBSCOT","BANGOR","ME"," $96,387 ","Subaward","Maine"
"COUNTY OF ROSEAU","ROSEAU","MN"," $100,000 ","Subaward","Minnesota"
"COUNTY OF SANGAMON","SPRINGFIELD","IL"," $37,348 ","Subaward","Illinois"
"COUNTY OF SNOHOMISH","EVERETT","WA"," $99,800 ","Subaward","Washington"
"COUNTY OF SNOHOMISH","EVERETT","WA"," $92,800 ","Subaward","Washington"
"COUNTY OF SOMERSET","SOMERVILLE","NJ"," $99,782 ","Subaward","New Jersey"
"COUNTY OF SUFFOLK","RIVERHEAD","NY"," $68,503 ","Subaward","New York"
"COUNTY OF UNION","LA GRANDE","OR"," $148,833 ","Subaward","Oregon"
"COURT APPOINTED SPECIAL ADVOCATE","CHICAGO","IL"," $97,000 ","Subaward","Illinois"
"COURT APPOINTED SPECIAL ADVOCATE CASA PRINCE GEORGE'S COUNTY, INC","RIVERDALE","MD"," $75,000 ","Subaward","Maryland"
"COURT APPOINTED SPECIAL ADVOCATE OF ORANGE COUNTY, INC","ORANGE","CA"," $74,200 ","Subaward","California"
"COURT APPOINTED SPECIAL ADVOCATE OF ORANGE COUNTY, INC","ORANGE","CA"," $100,000 ","Subaward","California"
"COURT APPOINTED SPECIAL ADVOCATES INC.","FORT COLLINS","CO"," $69,243 ","Subaward","Colorado"
"COURT APPOINTED SPECIAL ADVOCATES OF ATLANTIC, CAPE MAY, AND CAMDEN COUNTIES INC","SOMERS POINT","NJ"," $42,200 ","Subaward","New Jersey"
"COURT APPOINTED SPECIAL ADVOCATES OF ATLANTIC, CAPE MAY, AND CAMDEN COUNTIES INC","SOMERS POINT","NJ"," $30,000 ","Subaward","New Jersey"
"COURT APPOINTED SPECIAL ADVOCATES OF AUTAUGA COUNTY","PRATTVILLE","AL"," $47,600 ","Subaward","Alabama"
"COURT APPOINTED SPECIAL ADVOCATES OF GALVESTON COUNTY","TEXAS CITY","TX"," $33,900 ","Subaward","Texas"
"COURT APPOINTED SPECIAL ADVOCATES OF KERN COUNTY","BAKERSFIELD","CA"," $95,039 ","Subaward","California"
"COURT APPOINTED SPECIAL ADVOCATES OF MONTGOMERY COUNTY","MONTGOMERY","AL"," $42,900 ","Subaward","Alabama"
"COURT APPOINTED SPECIAL ADVOCATES OF NEW HAMPSHIRE INC","MANCHESTER","NH"," $80,000 ","Subaward","New Hampshire"
"COURT APPOINTED SPECIAL ADVOCATES OF SAN LUIS OBISPO COUNTY INC","SAN LUIS OBISPO","CA"," $34,600 ","Subaward","California"
"COURT APPOINTED SPECIAL ADVOCATES OF SOUTHWEST MISSOURI","SPRINGFIELD","MO"," $50,000 ","Subaward","Missouri"
"COURT APPOINTED SPECIAL ADVOCATES OF TRAVIS COUNTY","AUSTIN","TX"," $41,700 ","Subaward","Texas"
"COURT APPOINTED SPECIAL ADVOCATES OF TRAVIS COUNTY","AUSTIN","TX"," $74,739 ","Subaward","Texas"
"COURT APPOINTED SPECIAL ADVOCATES OF WEST CENTRAL ILLINOIS","GALESBURG","IL"," $30,510 ","Subaward","Illinois"
"COURT-APPOINTED SPECIAL ADVOCATES OF SANTA BARBARA COUNTY","SANTA MARIA","CA"," $40,000 ","Subaward","California"
"COURT-APPOINTED SPECIAL ADVOCATES OF SANTA BARBARA COUNTY","SANTA MARIA","CA"," $72,030 ","Subaward","California"
"CUYAHOGA COUNTY COMMON PLEAS COURT","CLEVELAND","OH"," $115,281 ","Subaward","Ohio"
"DALLAS CASA","DALLAS","TX"," $46,000 ","Subaward","Texas"
"DALLAS CASA","DALLAS","TX"," $72,540 ","Subaward","Texas"
"DEBRA WIENAND","TUCSON","AZ"," $21,938 ","Subaward","Arizona"
"DELANEY CORRECTIONAL CONSULTING GROUP LLC","WAYNESVILLE","NC"," $36,000 ","Subaward","North Carolina"
"DELANEY CORRECTIONAL CONSULTING GROUP LLC","OLNEY","MD"," $13,000 ","Subaward","Maryland"
"DISABILITY RIGHTS OREGON","PORTLAND","OR"," $200,000 ","Subaward","Oregon"
"DUKES COUNTY SHERIFF DEPARTMENT","EDGARTOWN","MA"," $75,000 ","Subaward","Massachusetts"
"DUSON, TOWN OF","DUSON","LA"," $116,480 ","Subaward","Louisiana"
"EAGLE COUNTY GOVERNMENT","GYPSUM","CO"," $155,000 ","Subaward","Colorado"
"EASTERN OHIO CORRECTION CENTER","WINTERSVILLE","OH"," $25,000 ","Subaward","Ohio"
"ELM TRG. LLC","WILLINGTON","CT"," $21,938 ","Subaward","Connecticut"
"EMERGENCY MANAGEMENT ALLIANCE, LLC","BOYNTON BEACH","FL"," $74,935 ","Subaward","Florida"
"ESPERANZA UNITED","SAINT PAUL","MN"," $600,000 ","Subaward","Minnesota"
"F.O.R.G.E. INC.","MILWAUKEE","WI"," $104,763 ","Subaward","Wisconsin"
"F.O.R.G.E. INC.","MILWAUKEE","WI"," $3,577 ","Subaward","Wisconsin"
"FACES & VOICES OF RECOVERY","WASHINGTON","DC"," $75,000 ","Subaward",NA
"FAIR TRIALS AMERICAS","WASHINGTON","DC"," $127,344 ","Subaward",NA
"FAIRMONT, TOWN OF","FAIRMONT","NC"," $154,500 ","Subaward","North Carolina"
"FAMILY RUN EXECUTIVE DIRECTOR LEADERSHIP ASSOCIATION INC","TURNER","ME"," $47,066 ","Subaward","Maine"
"FLETCHER GROUP INC","LONDON","KY"," $200,000 ","Subaward","Kentucky"
"FREDRIC RIEDERS FAMILY RENAISSANCE FOUNDATION","WILLOW GROVE","PA"," $69,748 ","Subaward","Pennsylvania"
"FREEDOM PROJECT","RENTON","WA"," $24,911 ","Subaward","Washington"
"FRIENDS OF FARMWORKERS INC","PHILADELPHIA","PA"," $55,993 ","Subaward","Pennsylvania"
"FUND FOR THE CITY OF NEW YORK, INC.","NEW YORK","NY"," $50,000 ","Subaward","New York"
"FUND FOR THE CITY OF NEW YORK, INC.","NEW YORK","NY"," $67,388 ","Subaward","New York"
"GEORGE MASON UNIVERSITY","FAIRFAX","VA"," $159,345 ","Subaward","Virginia"
"GEORGE MASON UNIVERSITY","FAIRFAX","VA"," $43,369 ","Subaward","Virginia"
"GEORGE MASON UNIVERSITY","FAIRFAX","VA"," $86,922 ","Subaward","Virginia"
"GEORGIA COURT APPOINTED SPECIAL ADVOCATES, INC.","ATLANTA","GA"," $44,200 ","Subaward","Georgia"
"GOVERNMENT OF GUAM- DEPARTMENT OF ADMINISTRATION","TAMUNING","GU"," $138,767 ","Subaward",NA
"GRAMBLING STATE UNIVERSITY","GRAMBLING","LA"," $150,000 ","Subaward","Louisiana"
"GRANT CONSULTING SERVICES LLC","VISTA","CA"," $129,063 ","Subaward","California"
"GRANT CONSULTING SERVICES LLC","VISTA","CA"," $324,203 ","Subaward","California"
"GREATER BOSTON LEGAL SERVICES, INC.","BOSTON","MA"," $137,800 ","Subaward","Massachusetts"
"GREENVILLE CITY OFFICE","GREENVILLE","MS"," $150,000 ","Subaward","Mississippi"
"HARNETT, COUNTY OF NORTH CAROLINA","LILLINGTON","NC"," $98,000 ","Subaward","North Carolina"
"HBCU-CAMPUS LAW ENFORCEMENT EXECUTIVES & ADMINISTRATORS, INC.","ATLANTA","GA"," $98,160 ","Subaward","Georgia"
"HEAL MEMPHIS","MEMPHIS","TN"," $250,000 ","Subaward","Tennessee"
"HEART OF MISSOURI CASA","COLUMBIA","MO"," $60,000 ","Subaward","Missouri"
"HEAVY HANDS HEAVY HEARTS FOUNDATION","AURORA","CO"," $200,000 ","Subaward","Colorado"
"HISPANIC AMERICAN POLICE COMMAND OFFICERS ASSOCIATION","SAN ANTONIO","TX"," $68,968 ","Subaward","Texas"
"HOMIES UNIDOS DENVER","DENVER","CO"," $200,000 ","Subaward","Colorado"
"HONORHEALTH","SCOTTSDALE","AZ"," $387,817 ","Subaward","Arizona"
"HUALAPAI TRIBAL COUNCIL","PEACH SPRINGS","AZ"," $92,749 ","Subaward","Arizona"
"IN THE STREETS","WASHINGTON","DC"," $78,163 ","Subaward",NA
"IN THE STREETS","WASHINGTON","DC"," $6,948 ","Subaward",NA
"INDEPENDENT SCHOOL DIST # 625","SAINT PAUL","MN"," $420,000 ","Subaward","Minnesota"
"INDEPENDENT SCHOOL DIST # 625","SAINT PAUL","MN"," $420,000 ","Subaward","Minnesota"
"INSPIRA HEALTH NETWORK, INC.","BRIDGETON","NJ"," $909,744 ","Subaward","New Jersey"
"INTERNATIONAL ASSOCIATION OF CAMPUS LAW ENFORCEMENT ADMINISTRATORS, INC.","SILVER SPRING","MD"," $151,089 ","Subaward","Maryland"
"INTERNATIONAL ASSOCIATION OF CAMPUS LAW ENFORCEMENT ADMINISTRATORS, INC.","SILVER SPRING","MD"," $148,889 ","Subaward","Maryland"
"INTERNATIONAL ASSOCIATION OF CHIEFS OF POLICE","ALEXANDRIA","VA"," $236,835 ","Subaward","Virginia"
"INTERNATIONAL ASSOCIATION OF CHIEFS OF POLICE","ALEXANDRIA","VA"," $100,000 ","Subaward","Virginia"
"INTERNATIONAL ASSOCIATION OF CHIEFS OF POLICE","ALEXANDRIA","VA"," $115,185 ","Subaward","Virginia"
