"Organization","City","State","Amount","Status","name"
"INTERNATIONAL ASSOCIATION OF CHIEFS OF POLICE","ALEXANDRIA","VA"," $846,614 ","Subaward","Virginia"
"INTERNATIONAL ASSOCIATION OF CHIEFS OF POLICE","ALEXANDRIA","VA"," $209,663 ","Subaward","Virginia"
"INTERNATIONAL ASSOCIATION OF FIRE CHIEFS, INC.","CHANTILLY","VA"," $49,936 ","Subaward","Virginia"
"ISUROON","MINNEAPOLIS","MN"," $29,262 ","Subaward","Minnesota"
"JACKSON COUNTY","MAQUOKETA","IA"," $77,600 ","Subaward","Iowa"
"JACKSON COUNTY CASA","KANSAS CITY","MO"," $73,400 ","Subaward","Missouri"
"JEWELD LEGACY GROUP LLC","OAKLAND","CA"," $50,000 ","Subaward","California"
"JEWELD LEGACY GROUP LLC","OAKLAND","CA"," $21,125 ","Subaward","California"
"JOMOWORKS LLC","TALLAHASSEE","FL"," $150,000 ","Subaward","Florida"
"JUST DETENTION INTERNATIONAL, INC.","LOS ANGELES","CA"," $446,533 ","Subaward","California"
"JUST DETENTION INTERNATIONAL, INC.","LOS ANGELES","CA"," $500,000 ","Subaward","California"
"JUST DETENTION INTERNATIONAL, INC.","LOS ANGELES","CA"," $650,000 ","Subaward","California"
"JUST DETENTION INTERNATIONAL, INC.","LOS ANGELES","CA"," $350,000 ","Subaward","California"
"JUST DETENTION INTERNATIONAL, INC.","LOS ANGELES","CA"," $549,568 ","Subaward","California"
"JUST US FAMILY GROUP HOME","BOGALUSA","LA"," $250,000 ","Subaward","Louisiana"
"JUSTICE FOR FAMILIES, LIMITED","BRONX","NY"," $60,000 ","Subaward","New York"
"JUSTICE INNOVATION INC","NEW YORK","NY"," $150,000 ","Subaward","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY"," $247,773 ","Subaward","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY"," $73,804 ","Subaward","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY"," $150,000 ","Subaward","New York"
"JUSTICE RESEARCH AND STATISTICS ASSOCIATION, INC.","WASHINGTON","DC"," $304,995 ","Subaward",NA
"JUSTICE SYSTEM PARTNERS","RAYNHAM","MA"," $275,000 ","Subaward","Massachusetts"
"JUSTICE SYSTEM PARTNERS","PORTLAND","OR"," $75,425 ","Subaward","Oregon"
"KAN-WIN","PARK RIDGE","IL"," $54,305 ","Subaward","Illinois"
"KAN-WIN","PARK RIDGE","IL"," $3,577 ","Subaward","Illinois"
"KENTUCKY CASA NETWORK, INC","LOUISVILLE","KY"," $35,185 ","Subaward","Kentucky"
"KEYSTONE RESTITUERE JUSTICE CENTER, INC.","LANCASTER","PA"," $275,000 ","Subaward","Pennsylvania"
"KIDS VOICE OF INDIANA INC","INDIANAPOLIS","IN"," $42,528 ","Subaward","Indiana"
"KIDS' VOICE OF INDIANA INC","INDIANAPOLIS","IN"," $45,900 ","Subaward","Indiana"
"KING URBAN LIFE CENTER INC","BUFFALO","NY"," $57,549 ","Subaward","New York"
"KING URBAN LIFE CENTER INC","BUFFALO","NY"," $867 ","Subaward","New York"
"LANE COUNTY OREGON","EUGENE","OR"," $38,190 ","Subaward","Oregon"
"LEE COUNTY SHERIFFS OFFICE","MONTROSE","IA"," $65,140 ","Subaward","Iowa"
"LEGAL ACTION OF WISCONSIN, INC","MILWAUKEE","WI"," $137,800 ","Subaward","Wisconsin"
"LEGAL AID FOUNDATION OF LOS ANGELES","LOS ANGELES","CA"," $137,800 ","Subaward","California"
"LEGAL AID OF ARKANSAS INC","ROGERS","AR"," $137,800 ","Subaward","Arkansas"
"LEGAL AID OF NEBRASKA","OMAHA","NE"," $137,800 ","Subaward","Nebraska"
"LEGAL AID SOCIETY, INC","LOUISVILLE","KY"," $137,800 ","Subaward","Kentucky"
"LEGISLATIVE ANALYSIS AND PUBLIC POLICY ASSOCIATION","CHARLOTTESVILLE","VA"," $15,000 ","Subaward","Virginia"
"LEGISLATIVE ANALYSIS AND PUBLIC POLICY ASSOCIATION","CHARLOTTESVILLE","VA"," $15,000 ","Subaward","Virginia"
"LIFE AFTER HATE INC","CHICAGO","IL"," $251,522 ","Subaward","Illinois"
"LIFE CRISIS CENTER","SALISBURY","MD"," $43,800 ","Subaward","Maryland"
"LINCOLN COUNTY WYOMING","KEMMERER","WY"," $59,776 ","Subaward","Wyoming"
"LIVEFREE OKLAHOMA INCORPORATED","OKLAHOMA CITY","OK"," $1,435,085 ","Subaward","Oklahoma"
"LOGAN COUNTY COMMISSION","LOGAN","WV"," $124,671 ","Subaward","West Virginia"
"LOUISIANA CASA ASSOCIATION","BATON ROUGE","LA"," $112,000 ","Subaward","Louisiana"
"LOUISIANA CASA ASSOCIATION","BATON ROUGE","LA"," $69,900 ","Subaward","Louisiana"
"LYONS CITY OF INC","LYONS","KS"," $104,000 ","Subaward","Kansas"
"MAINEHEALTH","PORTLAND","ME"," $732,533 ","Subaward","Maine"
"MAJOR CITIES CHIEFS ASSOCIATION","SALT LAKE CITY","UT"," $-   ","Subaward","Utah"
"MARYLAND CASA ASSOCIATION","TOWSON","MD"," $75,500 ","Subaward","Maryland"
"MASSACHUSETTS CASA ASSOCIATION INC","BOSTON","MA"," $57,000 ","Subaward","Massachusetts"
"MEASURES FOR JUSTICE INSTITUTE","ROCHESTER","NY"," $254,094 ","Subaward","New York"
"MEASURES FOR JUSTICE INSTITUTE","ROCHESTER","NY"," $236,169 ","Subaward","New York"
"MEASURES FOR JUSTICE INSTITUTE","ROCHESTER","NY"," $222,750 ","Subaward","New York"
"MENTAL HEALTH ASSOCIATION OF ERIE COUNTY","BUFFALO","NY"," $129,390 ","Subaward","New York"
"MICHIGAN CASA INC","GRAND RAPIDS","MI"," $50,612 ","Subaward","Michigan"
"MICHIGAN INDIAN LEGAL SERVICES, INC","TRAVERSE CITY","MI"," $137,800 ","Subaward","Michigan"
"MICHIGAN ORGANIZATION ON ADOLSCENT SEXUAL HEALTH","ANN ARBOR","MI"," $94,863 ","Subaward","Michigan"
"MICHIGAN ORGANIZATION ON ADOLSCENT SEXUAL HEALTH","ANN ARBOR","MI"," $38,050 ","Subaward","Michigan"
"MICHIGAN STATE UNIVERSITY","EAST LANSING","MI"," $224,087 ","Subaward","Michigan"
"MICHIGAN STATE UNIVERSITY","EAST LANSING","MI"," $422,848 ","Subaward","Michigan"
"MIFFLIN COUNTY REGIONAL POLICE","LEWISTOWN","PA"," $200,000 ","Subaward","Pennsylvania"
"MISSOURI CASA ASSOCIATION","COLUMBIA","MO"," $39,400 ","Subaward","Missouri"
"MOMS ON A MISSION","SHREVEPORT","LA"," $250,000 ","Subaward","Louisiana"
"MONONGALIA COUNTY YOUTH SERVICES CENTER INC","MORGANTOWN","WV"," $30,900 ","Subaward","West Virginia"
"MONTANA CASA/GAL ASSOCIATION","MISSOULA","MT"," $78,800 ","Subaward","Montana"
"MONTANA CASA/GAL ASSOCIATION","MISSOULA","MT"," $94,373 ","Subaward","Montana"
"MONTANA LEGAL SERVICES ASSOCIATION","HELENA","MT"," $-   ","Subaward","Montana"
"MONTCLAIR STATE UNIVERSITY","MONTCLAIR","NJ"," $223,494 ","Subaward","New Jersey"
"MORRIS COUNTY PREVENTION IS KEY, INC","ROCKAWAY","NJ"," $909,744 ","Subaward","New Jersey"
"MORRIS COUNTY PREVENTION IS KEY, INC","ROCKAWAY","NJ"," $909,744 ","Subaward","New Jersey"
"MOSS GROUP INC","WASHINGTON","DC"," $549,569 ","Subaward",NA
"MOSS GROUP INC, THE","WASHINGTON","DC"," $649,373 ","Subaward",NA
"MOSS GROUP LLC","WASHINGTON","DC"," $376,667 ","Subaward",NA
"MUSCOGEE CREEK NATION","OKMULGEE","OK"," $113,182 ","Subaward","Oklahoma"
"MUTE THE VIOLENCE DC","WASHINGTON","DC"," $200,000 ","Subaward",NA
"NATIONAL AMERICAN INDIAN COURT JUDGES ASSOCIATION","BOULDER","CO"," $150,000 ","Subaward","Colorado"
"NATIONAL ASSOCIATION OF COUNTIES","WASHINGTON","DC"," $365,267 ","Subaward",NA
"NATIONAL ASSOCIATION OF COUNTIES RESEARCH FOUNDATION","WASHINGTON","DC"," $183,423 ","Subaward",NA
"NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS INC.","WASHINGTON","DC"," $100,598 ","Subaward",NA
"NATIONAL ASSOCIATION OF PRETRIAL SERVICES AGENCIES","WASHINGTON","DC"," $210,000 ","Subaward",NA
"NATIONAL ASSOCIATION OF STATE EMERGENCY MEDICAL SERVICES OFFICIALS","FALLS CHURCH","VA"," $24,000 ","Subaward","Virginia"
"NATIONAL ASSOCIATION OF STATE EMERGENCY MEDICAL SERVICES OFFICIALS","FALLS CHURCH","VA"," $119,554 ","Subaward","Virginia"
"NATIONAL ASSOCIATION OF STATE MENTAL HEALTH PROGRAM DIRECTORS INC.","ALEXANDRIA","VA"," $32,116 ","Subaward","Virginia"
"NATIONAL ASSOCIATION OF WOMEN LAW ENFORCEMENT EXECUTIVES INC","LENEXA","KS"," $151,786 ","Subaward","Kansas"
"THE NATIONAL ASSOCIATION OF WOMEN LAW ENFORCEMENT EXECUTIVES INC","LENEXA","KS"," $250,000 ","Subaward","Kansas"
"NATIONAL CENTER FOR STATE COURTS","WILLIAMSBURG","VA"," $411,000 ","Subaward","Virginia"
"NATIONAL CENTER FOR VICTIMS OF CRIME INC","ARLINGTON","VA"," $150,000 ","Subaward","Virginia"
"NATIONAL CENTER FOR VICTIMS OF CRIME, INC.","ARLINGTON","VA"," $760,000 ","Subaward","Virginia"
"NATIONAL CONFERENCE OF STATE LEGISLATURES","DENVER","CO"," $197,528 ","Subaward","Colorado"
"NATIONAL COUNCIL OF JUVENILE AND FAMILY COURT JUDGES","RENO","NV"," $150,000 ","Subaward","Nevada"
"NATIONAL CRIME VICTIM LAW INSTITUTE","PORTLAND","OR"," $545,000 ","Subaward","Oregon"
"NATIONAL CRIMINAL JUSTICE ASSOCIATION","WASHINGTON","DC"," $60,000 ","Subaward",NA
"NATIONAL CRIMINAL JUSTICE ASSOCIATION","WASHINGTON","DC"," $253,201 ","Subaward",NA
"NATIONAL DISTRICT ATTORNEYS ASSOCIATION","ARLINGTON","VA"," $67,182 ","Subaward","Virginia"
"NATIONAL DISTRICT ATTORNEYS ASSOCIATION","ARLINGTON","VA"," $330,225 ","Subaward","Virginia"
"NATIONAL DISTRICT ATTORNEYS ASSOCIATION","ARLINGTON","VA"," $325,000 ","Subaward","Virginia"
"NATIONAL DISTRICT ATTORNEYS ASSOCIATION","ARLINGTON","VA"," $74,996 ","Subaward","Virginia"
"NATIONAL GOVERNORS ASSOCIATION CENTER FOR BEST PRACTICES","WASHINGTON","DC"," $253,047 ","Subaward",NA
"NATIONAL GOVERNORS ASSOCIATION CENTER FOR BEST PRACTICES","WASHINGTON","DC"," $101,572 ","Subaward",NA
"NATIONAL GOVERNORS ASSOCIATION CENTER FOR BEST PRACTICES","WASHINGTON","DC"," $813,933 ","Subaward",NA
"NATIONAL HARM REDUCTION COALITION","NEW YORK","NY"," $101,247 ","Subaward","New York"
"NATIONAL INSTITUTE FOR CRIMINAL JUSTICE REFORM","BERKELEY","CA"," $497,027 ","Subaward","California"
"NATIONAL ORGANIZATION OF BLACK LAW ENFORCEMENT EXECUTIVES","ALEXANDRIA","VA"," $40,000 ","Subaward","Virginia"
"NATIONAL ORGANIZATION OF BLACK LAW ENFORCEMENT EXECUTIVES","ALEXANDRIA","VA"," $250,000 ","Subaward","Virginia"
"NATIONAL ORGANIZATION OF BLACK LAW ENFORCEMENT EXECUTIVES","ALEXANDRIA","VA"," $22,000 ","Subaward","Virginia"
"NATIONAL ORGANIZATION OF BLACK LAW ENFORCEMENT EXECUTIVES","ALEXANDRIA","VA"," $161,917 ","Subaward","Virginia"
"NATIONAL ORGANIZATION OF BLACK LAW ENFORCEMENT EXECUTIVES","ALEXANDRIA","VA"," $40,000 ","Subaward","Virginia"
"NATIONAL ORGANIZATION OF SISTERS OF COLOR ENDING SEXUAL ASSAULT INC","WINDSOR","CT"," $360,409 ","Subaward","Connecticut"
"NATIONAL PARTNERSHIP FOR JUVENILE SERVICES INC","LEXINGTON","KY"," $40,000 ","Subaward","Kentucky"
"NATIONAL POLICING INSTITUTE","ARLINGTON","VA"," $185,000 ","Subaward","Virginia"
"NATIONAL POLICING INSTITUTE","ARLINGTON","VA"," $90,000 ","Subaward","Virginia"
"NATIONAL POLICING INSTITUTE","ARLINGTON","VA"," $76,850 ","Subaward","Virginia"
"NATIONAL SHERIFFS ASSOCIATION","ALEXANDRIA","VA"," $30,000 ","Subaward","Virginia"
"NATIONAL SHERIFFS ASSOCIATION","ALEXANDRIA","VA"," $50,000 ","Subaward","Virginia"
"NATIONAL SHERIFFS ASSOCIATION","ALEXANDRIA","VA"," $22,000 ","Subaward","Virginia"
"NATIONAL SHERIFFS' ASSOCIATION","ALEXANDRIA","VA"," $80,000 ","Subaward","Virginia"
"NEIGHBORHOOD RESILIENCE PROJECT","PITTSBURGH","PA"," $80,000 ","Subaward","Pennsylvania"
"NEVADA CASA ASSOCIATION, INC.","HENDERSON","NV"," $54,855 ","Subaward","Nevada"
"NEVADA DEPARTMENT OF SENTENCING POLICY","CARSON CITY","NV"," $45,208 ","Subaward","Nevada"
"NEW ENGLAND ARAB AMERICAN ORGANIZATION","WESTBROOK","ME"," $88,461 ","Subaward","Maine"
"NEW ENGLAND ARAB AMERICAN ORGANIZATION","WESTBROOK","ME"," $3,391 ","Subaward","Maine"
"NEW MEXICO CASA ASSOCIATION INC","NEW YORK","NY"," $35,100 ","Subaward","New York"
"NEW MEXICO IMMIGRANT LAW CENTER","ALBUQUERQUE","NM"," $202,300 ","Subaward","New Mexico"
"NEW MEXICO KIDS MATTER INC","ALBUQUERQUE","NM"," $52,781 ","Subaward","New Mexico"
"NEW YORK CITY ADMINISTRATION FOR CHILDRENS SERVICES","NEW YORK","NY"," $189,354 ","Subaward","New York"
"NEW YORK UNIVERSITY","NEW YORK","NY"," $576,652 ","Subaward","New York"
"NEW YORK UNIVERSITY","NEW YORK","NY"," $34,667 ","Subaward","New York"
"NEW YORK UNIVERSITY","NEW YORK","NY"," $186,300 ","Subaward","New York"
"NORTH CAROLINA STATE UNIVERSITY","RALEIGH","NC"," $49,215 ","Subaward","North Carolina"
"NORTHEASTERN UNIVERSITY","BOSTON","MA"," $99,999 ","Subaward","Massachusetts"
"NORTHWEST JUSTICE PROJECT","SEATTLE","WA"," $137,800 ","Subaward","Washington"
"NORTHWEST PROFESSIONAL CONSORTIUM, INC.","PORTLAND","OR"," $50,000 ","Subaward","Oregon"
"OCEAN MENTAL HEALTH SERVICES INC","BAYVILLE","NJ"," $909,744 ","Subaward","New Jersey"
"OFFENDER AID AND RESTORATION OF CHARLOTTESVILLE-ALBEMARLE, INC.","CHARLOTTESVILLE","VA"," $111,000 ","Subaward","Virginia"
"ONE VOICE UNITED INC","BELMONT","MA"," $200,000 ","Subaward","Massachusetts"
"ONEIDA CITY POLICE DEPARTMENT","ONEIDA","NY"," $37,876 ","Subaward","New York"
"OPTIONS RECOVERY SERVICES","BERKELEY","CA"," $43,995 ","Subaward","California"
"OTB HOUSING, LLC","NEW LONDON","WI"," $21,938 ","Subaward","Wisconsin"
"OVERDOSE-LIFELINE INC","INDIANAPOLIS","IN"," $59,580 ","Subaward","Indiana"
"PARTNER FOR MENTAL HEALTH","CHARLOTTESVILLE","VA"," $111,000 ","Subaward","Virginia"
"PHILADELPHIA LEGAL ASSISTANCE CENTER, INC.","PHILADELPHIA","PA"," $137,800 ","Subaward","Pennsylvania"
"POLICE EXECUTIVE RESEARCH FORUM","WASHINGTON","DC"," $348,948 ","Subaward",NA
"PRECIOUS BLOOD MINISTRY OF RECONCILIATION NFP","CHICAGO","IL"," $11,579 ","Subaward","Illinois"
"PRO SE POTENTIAL","AUBURN","WA"," $16,960 ","Subaward","Washington"
"PROJECT HOOD COMMUNITIES DEVELOPMENT CORP","CHICAGO","IL"," $400,000 ","Subaward","Illinois"
"PROVIDENCE HEALTH & SERVICES-WASHINGTON","EVERETT","WA"," $151,337 ","Subaward","Washington"
"PUBLIC DEFENDER ASSOCIATION","SEATTLE","WA"," $80,048 ","Subaward","Washington"
"PUBLIC LAW CENTER","SANTA ANA","CA"," $137,800 ","Subaward","California"
"PULASKI COUNTY JUVENILE DETENTION CENTER","LITTLE ROCK","AR"," $50,000 ","Subaward","Arkansas"
"RECIDIVIZ INC","SAN FRANCISCO","CA"," $1,998,136 ","Subaward","California"
"RECIDIVIZ INC","SAN FRANCISCO","CA"," $477,485 ","Subaward","California"
"RED SPRINGS, TOWN OF","RED SPRINGS","NC"," $150,000 ","Subaward","North Carolina"
"RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK","BRONX","NY"," $199,887 ","Subaward","New York"
"RESEARCH TRIANGLE INSTITUTE INTERNATIONAL, LLC","DURHAM","NC"," $59,897 ","Subaward","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC"," $79,913 ","Subaward","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC"," $200,000 ","Subaward","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","RESEARCH TRIANGLE PARK","NC"," $150,000 ","Subaward","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","RESEARCH TRIANGLE PARK","NC"," $411,000 ","Subaward","North Carolina"
"RESOLUTION CENTER OF JEFFERSON AND LEWIS COUNTIES, INC.","WATERTOWN","NY"," $86,247 ","Subaward","New York"
"REVIVE ROOTS PLLC","MINNEAPOLIS","MN"," $92,400 ","Subaward","Minnesota"
"REVIVE ROOTS PLLC","MINNEAPOLIS","MN"," $12,817 ","Subaward","Minnesota"
"REVIVE ROOTS PLLC","MINNEAPOLIS","MN"," $14,245 ","Subaward","Minnesota"
"RICHLAND COUNTY COURT APPOINTED SPECIAL ADVOCATES","COLUMBIA","SC"," $70,000 ","Subaward","South Carolina"
"RITE OF PASSAGE ADOLESCENT TREATMENT CENTERS & SCHOOLS INC","MINDEN","NV"," $198,946 ","Subaward","Nevada"
"RULO STRATEGIES LLC","MCLEAN","VA"," $252,000 ","Subaward","Virginia"
"RULO STRATEGIES LLC","CHESTER","VA"," $99,852 ","Subaward","Virginia"
"RULO STRATEGIES LLC","CHESTER","VA"," $99,932 ","Subaward","Virginia"
"RULO STRATEGIES LLC","MCLEAN","VA"," $71,352 ","Subaward","Virginia"
"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY","NEWARK","NJ"," $909,744 ","Subaward","New Jersey"
"SAINT LOUIS COUNTY ADMINISTRATION BUILDING","DULUTH","MN"," $100,000 ","Subaward","Minnesota"
"SANCTUARY FOR FAMILIES INC","NEW YORK","NY"," $137,800 ","Subaward","New York"
"SEARCH GROUP, INCORPORATED","SACRAMENTO","CA"," $350,000 ","Subaward","California"
"SELMA CENTER","SELMA","AL"," $250,000 ","Subaward","Alabama"
"SHENANDOAH WOMENS CENTER, INC.","MARTINSBURG","WV"," $59,781 ","Subaward","West Virginia"
"SHENANDOAH WOMENS CENTER, INC.","MARTINSBURG","WV"," $5,467 ","Subaward","West Virginia"
"SILENCE IS VIOLENCE","NEW ORLEANS","LA"," $250,000 ","Subaward","Louisiana"
"SOCIAL AND ENVIRONMENTAL ENTREPRENEURS (SEE), INC.","CALABASAS","CA"," $250,000 ","Subaward","California"
"SODHA Q ENTERPRISES LLC","BETHESDA","MD"," $235,780 ","Subaward","Maryland"
"SOUTHEAST LOUISIANA LEGAL SERVICES CORP","HAMMOND","LA"," $137,800 ","Subaward","Louisiana"
"STEVENS COUNTY","COLVILLE","WA"," $100,000 ","Subaward","Washington"
"STRUGGLE OF LOVE FOUNDATION","DENVER","CO"," $200,000 ","Subaward","Colorado"
"SUBSTANTIAL MEDIA LLC","KNIGHTDALE","NC"," $96,250 ","Subaward","North Carolina"
"SUBSTANTIAL MEDIA LLC","KNIGHTDALE","NC"," $25,002 ","Subaward","North Carolina"
"SUFFOLK UNIVERSITY","BOSTON","MA"," $48,278 ","Subaward","Massachusetts"
"SUNFLOWER CHILDREN'S COLLECTIVE, INC.","MANHATTAN","KS"," $75,000 ","Subaward","Kansas"
"TALBERT HOUSE","CINCINNATI","OH"," $149,313 ","Subaward","Ohio"
"TAMAQUA BOROUGH AUTHORITY","TAMAQUA","PA"," $150,000 ","Subaward","Pennsylvania"
"TAMAQUA BOROUGH OF BORO MANAGER OFF","TAMAQUA","PA"," $50,000 ","Subaward","Pennsylvania"
"TARGET AREA DEVELOPMENT CORPORATION","CHICAGO","IL"," $400,000 ","Subaward","Illinois"
"TARRANT COUNTY","FORT WORTH","TX"," $150,000 ","Subaward","Texas"
"TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION","PHILADELPHIA","PA"," $229,821 ","Subaward","Pennsylvania"
"TEXAS HARM REDUCTION ALLIANCE","AUSTIN","TX"," $22,932 ","Subaward","Texas"
"TEXAS RIOGRANDE LEGAL AID, INC","MERCEDES","TX"," $137,800 ","Subaward","Texas"
"TEXAS SOUTHERN UNIVERSITY","HOUSTON","TX"," $80,998 ","Subaward","Texas"
"TEXAS SOUTHERN UNIVERSITY","HOUSTON","TX"," $80,998 ","Subaward","Texas"
"THE AMERICAN CORRECTIONAL ASSOCIATION","ALEXANDRIA","VA"," $4,473 ","Subaward","Virginia"
"THE BRIDGE AGENCY INC","BATON ROUGE","LA"," $250,000 ","Subaward","Louisiana"
"THE CATEY GROUP, LLC","ROCKVILLE","MD"," $3,250 ","Subaward","Maryland"
"THE FORTUNE SOCIETY, INC.","LONG ISLAND CITY","NY"," $156,580 ","Subaward","New York"
"THE GERLICHER GROUP LLC","MINNETONKA","MN"," $21,938 ","Subaward","Minnesota"
"THE INTERNATIONAL ORGANIZATION FOR ADOLESCENTS, INCORPORATED","CHICAGO","IL"," $43,824 ","Subaward","Illinois"
"THE JOHNS HOPKINS UNIVERSITY","BALTIMORE","MD"," $344,237 ","Subaward","Maryland"
"THE JUSTICE LEAGUE","POWELL","OH"," $137,800 ","Subaward","Ohio"
"THE OFFICE OF THE CHILD ADVOCATE","WILMINGTON","DE"," $63,812 ","Subaward","Delaware"
"THE SEXUAL ASSAULT SPOUSE ABUSE RESOURCE CENTER, INC","BEL AIR","MD"," $110,000 ","Subaward","Maryland"
"THE T.I.M.E. ORGANIZATION, INC.","BALTIMORE","MD"," $60,000 ","Subaward","Maryland"
"THE UNIVERSITY OF IOWA","IOWA CITY","IA"," $29,792 ","Subaward","Iowa"
