"Organization","City","State","Amount","Status","name"
"THE URBAN INSTITUTE","WASHINGTON","DC"," $600,000 ","Subaward",NA
"THE URBAN INSTITUTE","WASHINGTON","DC"," $150,000 ","Subaward",NA
"THINK OUTSIDE DA BLOCK INC.","CHICAGO","IL"," $400,000 ","Subaward","Illinois"
"TOWN OF KENT","KENT LAKES","NY"," $107,778 ","Subaward","New York"
"TOWN OF PEMBROKE","PEMBROKE","NC"," $150,000 ","Subaward","North Carolina"
"TOWN OF ROWLAND TOWN HALL","ROWLAND","NC"," $150,000 ","Subaward","North Carolina"
"TREMONTON POLICE DEPARTMENT","TREMONTON","UT"," $129,636 ","Subaward","Utah"
"TRI-COUNTY COMMUNITY CORRECTIONS","CROOKSTON","MN"," $100,000 ","Subaward","Minnesota"
"TRINITAS REGIONAL MEDICAL CENTER","ELIZABETH","NJ"," $909,744 ","Subaward","New Jersey"
"TZEDEK DC INC","WASHINGTON","DC"," $137,800 ","Subaward",NA
"UCH-MHS","COLORADO SPRINGS","CO"," $161,654 ","Subaward","Colorado"
"UNIVERSITY OF ALABAMA","TUSCALOOSA","AL"," $163,468 ","Subaward","Alabama"
"UNIVERSITY OF ALABAMA AT BIRMINGHAM","BIRMINGHAM","AL"," $599,999 ","Subaward","Alabama"
"UNIVERSITY OF CINCINNATI","CINCINNATI","OH"," $70,276 ","Subaward","Ohio"
"UNIVERSITY OF CONNECTICUT","STORRS","CT"," $131,448 ","Subaward","Connecticut"
"UNIVERSITY OF CONNECTICUT","STORRS","CT"," $343,076 ","Subaward","Connecticut"
"UNIVERSITY OF MARYLAND","COLLEGE PARK","MD"," $46,000 ","Subaward","Maryland"
"UNIVERSITY OF MARYLAND, BALTIMORE","BALTIMORE","MD"," $137,800 ","Subaward","Maryland"
"UNIVERSITY OF MARYLAND, COLLEGE PARK","COLLEGE PARK","MD"," $400,000 ","Subaward","Maryland"
"UNIVERSITY OF MASSACHUSETTS LOWELL","LOWELL","MA"," $152,865 ","Subaward","Massachusetts"
"UNIVERSITY OF MISSISSIPPI","UNIVERSITY","MS"," $100,000 ","Subaward","Mississippi"
"UNIVERSITY OF MISSOURI SYSTEM","COLUMBIA","MO"," $65,000 ","Subaward","Missouri"
"UNIVERSITY OF MISSOURI SYSTEM","KANSAS CITY","MO"," $259,415 ","Subaward","Missouri"
"UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL","CHAPEL HILL","NC"," $332,827 ","Subaward","North Carolina"
"UNIVERSITY OF SOUTH CAROLINA","COLUMBIA","SC"," $125,560 ","Subaward","South Carolina"
"UNIVERSITY OF TEXAS AT AUSTIN","AUSTIN","TX"," $326,167 ","Subaward","Texas"
"UNIVERSITY OF UTAH","SALT LAKE CITY","UT"," $49,970 ","Subaward","Utah"
"UPTRUST, INC.","SAN FRANCISCO","CA"," $62,430 ","Subaward","California"
"URBAN FAMILY CTR ASSN","TUKWILA","WA"," $25,799 ","Subaward","Washington"
"VA LEAGUE FOR SAFER STREETS INC.","RICHMOND","VA"," $150,000 ","Subaward","Virginia"
"VERA INSTITUTE OF JUSTICE","BROOKLYN","NY"," $130,000 ","Subaward","New York"
"VERNON, COUNTY OF","VIROQUA","WI"," $200,000 ","Subaward","Wisconsin"
"VERNON COUNTY","VIROQUA","WI"," $29,998 ","Subaward","Wisconsin"
"VOCES UNIDAS FOR JUSTICE","COLORADO SPRINGS","CO"," $117,916 ","Subaward","Colorado"
"VOICES FOR CHILDREN INC","SAN DIEGO","CA"," $50,000 ","Subaward","California"
"VOLUNTEERS FOR YOUTH JUSTICE","SHREVEPORT","LA"," $50,000 ","Subaward","Louisiana"
"WASHOE, COUNTY OF","RENO","NV"," $47,500 ","Subaward","Nevada"
"WAYNE COUNTY SHERIFF'S OFFICE","RICHMOND","IN"," $122,000 ","Subaward","Indiana"
"WEBSTER COUNTY","FORT DODGE","IA"," $202,250 ","Subaward","Iowa"
"WELD SEATTLE","SEATTLE","WA"," $32,841 ","Subaward","Washington"
"WELLBEING & EQUITY INNOVATIONS INC","TALLAHASSEE","FL"," $63,692 ","Subaward","Florida"
"WELLBEING & EQUITY INNOVATIONS INC","TALLAHASSEE","FL"," $2,400 ","Subaward","Florida"
"WELLBEING & EQUITY INNOVATIONS INC","TALLAHASSEE","FL"," $3,850 ","Subaward","Florida"
"WEST VIRGINIA CASA ASSOCIATION INC.","CHARLESTON","WV"," $94,900 ","Subaward","West Virginia"
"WEST VIRGINIA UNIVERSITY RESEARCH CORPORATION","MORGANTOWN","WV"," $94,166 ","Subaward","West Virginia"
"WESTED","SAN FRANCISCO","CA"," $100,000 ","Subaward","California"
"WESTED","SAN FRANCISCO","CA"," $100,000 ","Subaward","California"
"WHITE, COUNTY OF","MONTICELLO","IN"," $82,000 ","Subaward","Indiana"
"WINNEBAGO COUNTY CASA","ROCKFORD","IL"," $35,000 ","Subaward","Illinois"
"WRIGHT COUNTY GOVERNMENT","BUFFALO","MN"," $100,000 ","Subaward","Minnesota"
"YELLOWSTONE CASA, INC.","BILLINGS","MT"," $53,796 ","Subaward","Montana"
"YOUTH MOVE NATIONAL, INC.","MILWAUKEE","WI"," $82,015 ","Subaward","Wisconsin"
"YOUTH MOVE NATIONAL, INC.","MILWAUKEE","WI"," $40,000 ","Subaward","Wisconsin"
"AAI FOUNDATION","WASHINGTON","DC","4e+05","Prime Award","District of Columbia"
"ACENDA INC","GLASSBORO","NJ","1500000","Prime Award","New Jersey"
"ACTIVATING CHANGE, INC.","BROOKLYN","NY","1500000","Prime Award","New York"
"ACTIVATING CHANGE, INC.","BROOKLYN","NY","1e+06","Prime Award","New York"
"ACTIVATING CHANGE, INC.","BROOKLYN","NY","5e+05","Prime Award","New York"
"ADVANCE PEACE","RICHMOND","CA","2e+06","Prime Award","California"
"ADVOCATES FOR HUMAN POTENTIAL INC","SUDBURY","MA","1126264","Prime Award","Massachusetts"
"AEQUITAS","WASHINGTON","DC","1231250","Prime Award","District of Columbia"
"ALLIANCE OF CONCERNED MEN (ACM)","WASHINGTON","DC","2e+06","Prime Award","District of Columbia"
"ALTARUM INSTITUTE","NOVI","MI","2500000","Prime Award","Michigan"
"AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES","ARLINGTON","VA","5150000","Prime Award","Virginia"
"AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES","ARLINGTON","VA","3862108","Prime Award","Virginia"
"AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES","ARLINGTON","VA","1095972","Prime Award","Virginia"
"AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES","ARLINGTON","VA","983482","Prime Award","Virginia"
"ASIAN PACIFIC AMERICAN LEGAL RESOURCE CENTER","WASHINGTON","DC","388843","Prime Award","District of Columbia"
"ASIYAH WOMEN'S CENTER INC","BROOKLYN","NY","2e+05","Prime Award","New York"
"ASSOCIATION OF PROSECUTING ATTORNEYS, INC","WASHINGTON","DC","2e+06","Prime Award","District of Columbia"
"ASSOCIATION OF PROSECUTING ATTORNEYS, INC","WASHINGTON","DC","2552675","Prime Award","District of Columbia"
"ASSOCIATION OF PROSECUTING ATTORNEYS, INC","WASHINGTON","DC","750000","Prime Award","District of Columbia"
"AVERA MCKENNAN","SIOUX FALLS","SD","1e+06","Prime Award","South Dakota"
"BLACK MENTAL HEALTH ALLIANCE FOR EDUCATION AND CONSULTATION, INC.","BALTIMORE","MD","1497989","Prime Award","Maryland"
"BUILD INC","CHICAGO","IL","5e+05","Prime Award","Illinois"
"BUILDING OPPORTUNITIES FOR SELF-SUFFICIENCY","BERKELEY","CA","641050","Prime Award","California"
"CASA FOR CHILDREN OF THE DISTRICT OF COLUMBIA","WASHINGTON","DC","66500","Prime Award","District of Columbia"
"CASALUZ","MEMPHIS","TN","399984.38","Prime Award","Tennessee"
"CENTER FOR EFFECTIVE PUBLIC POLICY, INCORPORATED","KENSINGTON","MD","5500000","Prime Award","Maryland"
"CENTER FOR EFFECTIVE PUBLIC POLICY, INCORPORATED","KENSINGTON","MD","1e+06","Prime Award","Maryland"
"CENTER FOR FAMILY SERVICES INC","CAMDEN","NJ","2e+06","Prime Award","New Jersey"
"CENTER FOR FAMILY SERVICES INC","CAMDEN","NJ","997351","Prime Award","New Jersey"
"CENTER FOR HOPE INC","BALTIMORE","MD","2e+06","Prime Award","Maryland"
"CENTRAL IOWA TRAUMA & RECOVERY CENTER","DES MOINES","IA","5e+05","Prime Award","Iowa"
"CENTRO CHA INC","LONG BEACH","CA","1500000","Prime Award","California"
"CHARLESTON JEWISH FEDERATION","CHARLESTON","SC","4e+05","Prime Award","South Carolina"
"CHICAGO CRED, INC.","CHICAGO","IL","3907706","Prime Award","Illinois"
"CHILDREN & YOUTH JUSTICE CENTER","SEATTLE","WA","4e+06","Prime Award","Washington"
"CHILDREN & YOUTH JUSTICE CENTER","SEATTLE","WA","2e+06","Prime Award","Washington"
"CHINESE AMERICAN SERVICE LEAGUE, INC.","CHICAGO","IL","150000","Prime Award","Illinois"
"CHINESE FOR AFFIRMATIVE ACTION","SAN FRANCISCO","CA","2e+06","Prime Award","California"
"CHRIS 180, INC.","ATLANTA","GA","997351","Prime Award","Georgia"
"CIRCLE OF BROTHERHOOD INC","MIAMI","FL","2e+06","Prime Award","Florida"
"CITY & COUNTY OF SAN FRANCISCO","SAN FRANCISCO","CA","1600000","Prime Award","California"
"CITY OF JERSEY CITY","JERSEY CITY","NJ","649065","Prime Award","New Jersey"
"CITY OF JERSEY CITY","JERSEY CITY","NJ","6e+05","Prime Award","New Jersey"
"CITY OF NEWARK NEW JERSEY","NEWARK","NJ","1200000","Prime Award","New Jersey"
"CIVIC HEART COMMUNITY SERVICES","HOUSTON","TX","50000","Prime Award","Texas"
"CLEVELAND PEACEMAKERS INC","CLEVELAND","OH","2e+06","Prime Award","Ohio"
"COALITION FOR JUVENILE JUSTICE","WASHINGTON","DC","6e+05","Prime Award","District of Columbia"
"COALITION FOR JUVENILE JUSTICE","WASHINGTON","DC","6e+05","Prime Award","District of Columbia"
"COASTLANDS MINISTRIES","MORAVIAN FALLS","NC","665653","Prime Award","North Carolina"
"COLLIN COUNTY MENTAL HEALTH MENTAL RETARDATION CENTER","MCKINNEY","TX","550000","Prime Award","Texas"
"COMMITTEE OF 100, INC","NEW YORK","NY","4e+05","Prime Award","New York"
"COMMUNITY BASED PUBLIC SAFETY COLLECTIVE INC.","EAST ORANGE","NJ","6554009","Prime Award","New Jersey"
"COMMUNITY FOUNDATION-WA COUNTY","GREENVILLE","MS","8e+05","Prime Award","Mississippi"
"COMMUNITY LIFELINE BROADVIEW, LLC","EAST SAINT LOUIS","IL","8e+05","Prime Award","Illinois"
"COMMUNITY NETWORK SERVICES INC.","NEWPORT NEWS","VA","1450800","Prime Award","Virginia"
"COMMUNITY OF CHANGE, INC.","PORTSMOUTH","VA","2e+06","Prime Award","Virginia"
"COMMUNITY PARTNERS","LOS ANGELES","CA","375000","Prime Award","California"
"COMMUNITY RESOURCES FOR JUSTICE, INC.","BOSTON","MA","16276579","Prime Award","Massachusetts"
"COMMUNITY RESOURCES FOR JUSTICE, INC.","BOSTON","MA","7500000","Prime Award","Massachusetts"
"COMMUNITY RESOURCES FOR JUSTICE, INC.","BOSTON","MA","1500000","Prime Award","Massachusetts"
"COMMUNITY RESOURCES FOR JUSTICE, INC.","BOSTON","MA","3128728","Prime Award","Massachusetts"
"COMMUNITY RESOURCES FOR JUSTICE, INC.","BOSTON","MA","1e+06","Prime Award","Massachusetts"
"COMMUNITY RESOURCES FOR JUSTICE, INC.","BOSTON","MA","8699808","Prime Award","Massachusetts"
"CORRECTIONS, NEW JERSEY DEPARTMENT OF","TRENTON","NJ","250000","Prime Award","New Jersey"
"COUNCIL OF JUVENILE JUSTICE ADMINISTRATORS INC.","HINGHAM","MA","350000","Prime Award","Massachusetts"
"COUNCIL OF JUVENILE JUSTICE ADMINISTRATORS INC.","HINGHAM","MA","250000","Prime Award","Massachusetts"
"COUNTY OF CUMBERLAND","BRIDGETON","NJ","550000","Prime Award","New Jersey"
"CURE VIOLENCE GLOBAL","CHICAGO","IL","3988779","Prime Award","Illinois"
"DIVERSITY CENTER OF OKLAHOMA INC","OKLAHOMA CITY","OK","2e+05","Prime Award","Oklahoma"
"DIVERSITY CENTER OF OKLAHOMA INC","OKLAHOMA CITY","OK","4e+05","Prime Award","Oklahoma"
"DREAMCATCHER INITIATIVE INC.","FITCHBURG","MA","50000","Prime Award","Massachusetts"
"EAST ORANGE CITY OF","EAST ORANGE","NJ","3e+05","Prime Award","New Jersey"
"ENDEAVOR HEALTH CLINICAL OPERATIONS","EVANSTON","IL","2e+06","Prime Award","Illinois"
"EQUAL JUSTICE USA, INC.","BROOKLYN","NY","2966968","Prime Award","New York"
"EQUAL JUSTICE USA, INC.","BROOKLYN","NY","867841","Prime Award","New York"
"EQUAL JUSTICE WORKS","WASHINGTON","DC","5e+06","Prime Award","District of Columbia"
"EQUALITY CALIFORNIA INSTITUTE","LOS ANGELES","CA","399997","Prime Award","California"
"EXODUS TRANSITIONAL COMMUNITY, INC.","NEW YORK","NY","2e+06","Prime Award","New York"
"F.O.R.G.E. INC.","MILWAUKEE","WI","749908.07","Prime Award","Wisconsin"
"F.O.R.G.E. INC.","MILWAUKEE","WI","5e+05","Prime Award","Wisconsin"
"FAITH-BASED INFORMATION SHARING AND ANALYSIS ORGANIZATION","HERNDON","VA","453438","Prime Award","Virginia"
"FAMILIES FIRST","MISSOULA","MT","764509","Prime Award","Montana"
"FLORIDA LEGAL SERVICES, INC","NEWBERRY","FL","5e+05","Prime Award","Florida"
"FORCE DETROIT","DETROIT","MI","1999998","Prime Award","Michigan"
"FRESNO COUNTY ECONOMIC OPPORTUNITIES COMMISSION","FRESNO","CA","2e+06","Prime Award","California"
"FUTURES WITHOUT VIOLENCE","SAN FRANCISCO","CA","2e+06","Prime Award","California"
"GEMEINSCHAFT HOME","ROCKINGHAM","VA","750000","Prime Award","Virginia"
"GETTING OUT AND STAYING OUT, INC.","NEW YORK","NY","2e+06","Prime Award","New York"
"GLOBAL PEACE FOUNDATION","LANHAM","MD","399999","Prime Award","Maryland"
"GRAHAM COUNTY","SAFFORD","AZ","1e+06","Prime Award","Arizona"
"GREAT NORTH INNOCENCE PROJECT","MINNEAPOLIS","MN","6e+05","Prime Award","Minnesota"
"GREATER BAYBROOK ALLIANCE, INC","BALTIMORE","MD","2e+06","Prime Award","Maryland"
"HEAL MEMPHIS","MEMPHIS","TN","1764992","Prime Award","Tennessee"
"HEALTH RESOURCES IN ACTION, INC.","BOSTON","MA","4e+06","Prime Award","Massachusetts"
"HEALTH RESOURCES IN ACTION, INC.","BOSTON","MA","2500000","Prime Award","Massachusetts"
"HEALTH RESOURCES IN ACTION, INC.","BOSTON","MA","2050000","Prime Award","Massachusetts"
"HENNEPIN HEALTHCARE SYSTEM INC","MINNEAPOLIS","MN","499681.99","Prime Award","Minnesota"
"HMH HOSPITALS CORPORATION","EDISON","NJ","1999403","Prime Award","New Jersey"
"IMPACT JUSTICE","OAKLAND","CA","7447164","Prime Award","California"
"IMPACT JUSTICE","OAKLAND","CA","4e+06","Prime Award","California"
"IMPACT JUSTICE","OAKLAND","CA","5e+06","Prime Award","California"
"IMPACT JUSTICE","OAKLAND","CA","6700000","Prime Award","California"
"INSTITUTE FOR STRATEGIC DIALOGUE-U.S.","WASHINGTON","DC","2e+06","Prime Award","District of Columbia"
"INTERNATIONAL ASSOCIATION OF FORENSIC NURSES, INCORPORATED","ELKRIDGE","MD","3999833","Prime Award","Maryland"
"INTERNATIONAL CENTER FOR THE STUDY OF VIOLENT EXTREMISM","MC LEAN","VA","4e+05","Prime Award","Virginia"
"JAIL TO JOBS","LEANDER","TX","2e+06","Prime Award","Texas"
"JUDICIAL COUNCIL OF CALIFORNIA","SAN FRANCISCO","CA","410614","Prime Award","California"
"JUSTICE INFORMATION RESOURCE NETWORK INC.","WASHINGTON","DC","1999990","Prime Award","District of Columbia"
"JUSTICE INFORMATION RESOURCE NETWORK INC.","WASHINGTON","DC","1500000","Prime Award","District of Columbia"
"JUSTICE INFORMATION RESOURCE NETWORK INC.","WASHINGTON","DC","1799988","Prime Award","District of Columbia"
"JUSTICE INFORMATION RESOURCE NETWORK INC.","WASHINGTON","DC","1250000","Prime Award","District of Columbia"
"JUSTICE INNOVATION INC.","NEW YORK","NY","4e+06","Prime Award","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY","2958482","Prime Award","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY","1e+06","Prime Award","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY","1e+06","Prime Award","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY","1e+06","Prime Award","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY","829358","Prime Award","New York"
"JUSTICE INNOVATION INC.","NEW YORK","NY","630149","Prime Award","New York"
"JUVENILE JUSTICE ADVOCATES INTERNATIONAL","ROSEVILLE","MN","50000","Prime Award","Minnesota"
"KINGSBRIDGE HEIGHTS COMMUNITY CENTER INC","BRONX","NY","2e+05","Prime Award","New York"
"LAW & PUBLIC SAFETY, NEW JERSEY DEPARTMENT OF","TRENTON","NJ","4e+06","Prime Award","New Jersey"
"LAW & PUBLIC SAFETY, NEW JERSEY DEPARTMENT OF","TRENTON","NJ","1996314","Prime Award","New Jersey"
"LAW & PUBLIC SAFETY, NEW JERSEY DEPARTMENT OF","TRENTON","NJ","6e+06","Prime Award","New Jersey"
"LAW & PUBLIC SAFETY, NEW JERSEY DEPARTMENT OF","TRENTON","NJ","750000","Prime Award","New Jersey"
"LAW & PUBLIC SAFETY, NEW JERSEY DEPARTMENT OF","TRENTON","NJ","347000","Prime Award","New Jersey"
"LESBIAN & GAY COMMUNITY SERVICES CENTER INC.","NEW YORK","NY","2e+05","Prime Award","New York"
"LIFE AFTER JUSTICE","CHICAGO","IL","1133976","Prime Award","Illinois"
"LIFE AFTER JUSTICE","CHICAGO","IL","598409","Prime Award","Illinois"
"LIFE CAMPS INC","QUEENS","NY","2e+06","Prime Award","New York"
"LIVING CLASSROOMS FOUNDATION, INC","BALTIMORE","MD","1950000","Prime Award","Maryland"
"LOCAL INITIATIVES SUPPORT CORPORATION","NEW YORK","NY","6554984","Prime Award","New York"
"LOCAL INITIATIVES SUPPORT CORPORATION","NEW YORK","NY","4200000","Prime Award","New York"
"LOCAL INITIATIVES SUPPORT CORPORATION","NEW YORK","NY","5473750","Prime Award","New York"
"LOCAL INITIATIVES SUPPORT CORPORATION","NEW YORK","NY","4200000","Prime Award","New York"
"LUCKY SHOALS COMMUNITY ASSOCIATION, INC.","TUCKER","GA","4e+05","Prime Award","Georgia"
"MARYLAND NETWORK AGAINST DOMESTIC VIOLENCE INC","ANNAPOLIS","MD","4e+05","Prime Award","Maryland"
"MDRC","NEW YORK","NY","1105591","Prime Award","New York"
"MDRC","NEW YORK","NY","999345","Prime Award","New York"
"MEDIATORS BEYOND BORDERS INTERNATIONAL UNK","WASHINGTON","DC","999428","Prime Award","District of Columbia"
"MEI FONG AND ASSOCIATES","SAN FRANCISCO","CA","5e+05","Prime Award","California"
"METROPOLITAN FAMILY SERVICES","CHICAGO","IL","4200000","Prime Award","Illinois"
"METROPOLITAN FAMILY SERVICES","CHICAGO","IL","2e+06","Prime Award","Illinois"
"MICHIGAN MIGRANT LEGAL ASSISTANCE PROJECT INC","GRAND RAPIDS","MI","274845","Prime Award","Michigan"
"MICHIGAN PUBLIC HEALTH INSTITUTE","OKEMOS","MI","1e+06","Prime Award","Michigan"
"MICHIGAN PUBLIC HEALTH INSTITUTE","OKEMOS","MI","997368","Prime Award","Michigan"
"MINNESOTA DEPARTMENT OF EDUCATION","ROSEVILLE","MN","1999963","Prime Award","Minnesota"
"MN8","SAINT PAUL","MN","361491","Prime Award","Minnesota"
"MOSES-WEITZMAN HEALTH SYSTEM, INC.","MIDDLETOWN","CT","1e+06","Prime Award","Connecticut"
"MOVEMENTFORWARD INC","BROOKHAVEN","GA","1e+06","Prime Award","Georgia"
"MULTNOMAH COUNTY","PORTLAND","OR","1e+06","Prime Award","Oregon"
"MULTNOMAH COUNTY","PORTLAND","OR","999993","Prime Award","Oregon"
"NAACP EUGENE-SPRINGFIELD BRANCH","EUGENE","OR","4e+05","Prime Award","Oregon"
"NATIONAL ACADEMY OF SCIENCES","WASHINGTON","DC","750000","Prime Award","District of Columbia"
"NATIONAL ASSOCIATION OF COUNTIES RESEARCH FOUNDATION","WASHINGTON","DC","5e+05","Prime Award","District of Columbia"
"NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS INC.","WASHINGTON","DC","2552675","Prime Award","District of Columbia"
"NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS INC.","WASHINGTON","DC","1e+06","Prime Award","District of Columbia"
"NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS INC.","WASHINGTON","DC","6150000","Prime Award","District of Columbia"
"NATIONAL ASSOCIATION OF VOCA ASSISTANCE ADMINISTRATORS","OKLAHOMA CITY","OK","1750000","Prime Award","Oklahoma"
"NATIONAL ASSOCIATION OF VOCA ASSISTANCE ADMINISTRATORS","OKLAHOMA CITY","OK","750000","Prime Award","Oklahoma"
"NATIONAL CASA ASSOCIATION","SEATTLE","WA","16467895","Prime Award","Washington"
