"Organization","City","State","Amount","Status","name"
"NATIONAL CASA ASSOCIATION","SEATTLE","WA","8870000","Prime Award","Washington"
"NATIONAL CASA ASSOCIATION","SEATTLE","WA","23607474","Prime Award","Washington"
"NATIONAL CENTER FOR STATE COURTS","WILLIAMSBURG","VA","3999829","Prime Award","Virginia"
"NATIONAL CENTER FOR STATE COURTS","WILLIAMSBURG","VA","422100","Prime Award","Virginia"
"NATIONAL CENTER FOR STATE COURTS","WILLIAMSBURG","VA","249071","Prime Award","Virginia"
"NATIONAL CENTER FOR VICTIMS OF CRIME, INC.","LANDOVER","MD","2e+06","Prime Award","Maryland"
"NATIONAL CENTER FOR VICTIMS OF CRIME, INC.","LANDOVER","MD","2e+06","Prime Award","Maryland"
"NATIONAL CENTER FOR VICTIMS OF CRIME, INC.","LANDOVER","MD","1050000","Prime Award","Maryland"
"NATIONAL COUNCIL OF JUVENILE AND FAMILY COURT JUDGES","RENO","NV","1e+06","Prime Award","Nevada"
"NATIONAL COUNCIL OF JUVENILE AND FAMILY COURT JUDGES","RENO","NV","3014016","Prime Award","Nevada"
"NATIONAL COUNCIL OF JUVENILE AND FAMILY COURT JUDGES","RENO","NV","7685742","Prime Award","Nevada"
"NATIONAL COUNCIL OF JUVENILE AND FAMILY COURT JUDGES","RENO","NV","2500000","Prime Award","Nevada"
"NATIONAL COUNCIL OF JUVENILE AND FAMILY COURT JUDGES","RENO","NV","1100000","Prime Award","Nevada"
"NATIONAL CRIME VICTIM LAW INSTITUTE","PORTLAND","OR","5e+05","Prime Award","Oregon"
"NATIONAL CRIMINAL JUSTICE ASSOCIATION","WASHINGTON","DC","6e+06","Prime Award","District of Columbia"
"NATIONAL CRIMINAL JUSTICE ASSOCIATION","WASHINGTON","DC","6e+06","Prime Award","District of Columbia"
"NATIONAL CRIMINAL JUSTICE ASSOCIATION","WASHINGTON","DC","8849797","Prime Award","District of Columbia"
"NATIONAL CRIMINAL JUSTICE ASSOCIATION","WASHINGTON","DC","2e+06","Prime Award","District of Columbia"
"NATIONAL DISTRICT ATTORNEYS ASSOCIATION","ARLINGTON","VA","2205937","Prime Award","Virginia"
"NATIONAL DISTRICT ATTORNEYS ASSOCIATION","ARLINGTON","VA","2925000","Prime Award","Virginia"
"NATIONAL GOVERNORS ASSOCIATION CENTER FOR BEST PRACTICES","WASHINGTON","DC","5e+05","Prime Award","District of Columbia"
"NATIONAL LEGAL AID AND DEFENDER ASSOCIATION","WASHINGTON","DC","5e+06","Prime Award","District of Columbia"
"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.","WASHINGTON","DC","2e+06","Prime Award","District of Columbia"
"NATIONAL OPINION RESEARCH CENTER","CHICAGO","IL","1996357","Prime Award","Illinois"
"NATIONAL OPINION RESEARCH CENTER","CHICAGO","IL","1499885","Prime Award","Illinois"
"NATIONAL OPINION RESEARCH CENTER","CHICAGO","IL","8e+05","Prime Award","Illinois"
"NATIONAL OPINION RESEARCH CENTER","CHICAGO","IL","508010","Prime Award","Illinois"
"NATIONAL ORGANIZATION FOR VICTIM ASSISTANCE, INC.","ALEXANDRIA","VA","870000","Prime Award","Virginia"
"NATIONAL PARTNERSHIP FOR JUVENILE SERVICES INC","LEXINGTON","KY","5e+05","Prime Award","Kentucky"
"NATIONAL POLICING INSTITUTE","ARLINGTON","VA","8267407","Prime Award","Virginia"
"NATIONAL POLICING INSTITUTE","ARLINGTON","VA","1e+06","Prime Award","Virginia"
"NATIONAL POLICING INSTITUTE","ARLINGTON","VA","1487500","Prime Award","Virginia"
"NATIONAL POLICING INSTITUTE","ARLINGTON","VA","5e+05","Prime Award","Virginia"
"NETWORK FOR VICTIM RECOVERY OF THE DISTRICT OF COLUMBIA","WASHINGTON","DC","5e+05","Prime Award","District of Columbia"
"NEW KENSINGTON COMMUNITY DEVELOPMENT CORP","PHILADELPHIA","PA","1500051","Prime Award","Pennsylvania"
"NEW YORK CITY CRIMINAL JUSTICE AGENCY, INC.","NEW YORK","NY","975000","Prime Award","New York"
"NEW YORK CITY GAY AND LESBIAN ANTI-VIOLENCE PROJECT, INC.","NEW YORK","NY","4e+05","Prime Award","New York"
"NEWARK COMMUNITY STREET TEAM INC","NEWARK","NJ","2e+06","Prime Award","New Jersey"
"NEWARK COMMUNITY STREET TEAM INC","NEWARK","NJ","1e+06","Prime Award","New Jersey"
"NOAHS ANIMAL HOUSE FOUNDATION","RENO","NV","687141","Prime Award","Nevada"
"NONVIOLENT PEACEFORCE","MINNEAPOLIS","MN","1500000","Prime Award","Minnesota"
"NONVIOLENT PEACEFORCE","MINNEAPOLIS","MN","4e+05","Prime Award","Minnesota"
"OFFENDER AID AND RESTORATION OF CHARLOTTESVILLE-ALBEMARLE, INC.","CHARLOTTESVILLE","VA","563315","Prime Award","Virginia"
"OKLAHOMA CITY FAMILY JUSTICE CENTER, INC","OKLAHOMA CITY","OK","5e+05","Prime Award","Oklahoma"
"OKLAHOMA COUNTY DIVERSION HUB, INC.","OKLAHOMA CITY","OK","2e+06","Prime Award","Oklahoma"
"OPPORTUNITIES FOR INDIVIDUAL CHANGE, INCORPORATED","SPRINGFIELD","OH","1633510","Prime Award","Ohio"
"ORANGE COUNTY HUMAN RELATIONS COUNCIL","SANTA ANA","CA","4e+05","Prime Award","California"
"ORLEANS PARISH DISTRICT ATTORNEY","NEW ORLEANS","LA","1e+06","Prime Award","Louisiana"
"PATERSON, CITY OF","PATERSON","NJ","6e+05","Prime Award","New Jersey"
"PATH INC","PORTAGE","IN","997351","Prime Award","Indiana"
"PAVE PROMOTING AWARENESS VICTIM EMPOWERMENT","CHICAGO","IL","749256","Prime Award","Illinois"
"PEACE FOR DC","WASHINGTON","DC","2e+06","Prime Award","District of Columbia"
"PHILLIPS BLACK INC A NON-PROFIT PUBLIC INTEREST LAW PRACTICE","OAKLAND","CA","531597","Prime Award","California"
"PIKES PEAK ELDER JUSTICE CENTER","COLORADO SPRINGS","CO","372004","Prime Award","Colorado"
"PINYON FOUNDATION","SANTA MONICA","CA","4e+05","Prime Award","California"
"POLICE EXECUTIVE RESEARCH FORUM","WASHINGTON","DC","1325889","Prime Award","District of Columbia"
"POLICE EXECUTIVE RESEARCH FORUM","WASHINGTON","DC","743749","Prime Award","District of Columbia"
"POLICE EXECUTIVE RESEARCH FORUM","WASHINGTON","DC","599999","Prime Award","District of Columbia"
"PORTLAND OPPORTUNITIES INDUSTRIALIZATION CENTER, INC.","PORTLAND","OR","1998264","Prime Award","Oregon"
"POWER 4 STL INC","SAINT LOUIS","MO","1999913","Prime Award","Missouri"
"PRETRIAL JUSTICE INSTITUTE","BALTIMORE","MD","1e+06","Prime Award","Maryland"
"PREVENTION EDUCATION INC","LAWRENCE TOWNSHIP","NJ","1564024","Prime Award","New Jersey"
"PRISMA HEALTH-MIDLANDS","COLUMBIA","SC","2e+06","Prime Award","South Carolina"
"PROMISE NEIGHBORHOODS OF LEHIGH VAL LEY","ALLENTOWN","PA","1995400","Prime Award","Pennsylvania"
"PROVIDENCE HEALTH SYSTEM-SOUTHERN CALIFORNIA","MISSION HILLS","CA","1998861","Prime Award","California"
"PUERTO RICAN CULTURAL CENTER","CHICAGO","IL","4e+05","Prime Award","Illinois"
"RADY CHILDREN'S HOSPITAL-SAN DIEGO","SAN DIEGO","CA","3600000","Prime Award","California"
"RAKSHA INC","ATLANTA","GA","5e+05","Prime Award","Georgia"
"RAKSHA INC","ATLANTA","GA","2e+05","Prime Award","Georgia"
"REACH OUT WEST END","UPLAND","CA","1e+06","Prime Award","California"
"RECLAMATION & RESTORATION MINISTRIES","BATON ROUGE","LA","1498637","Prime Award","Louisiana"
"REGION 12 COMMISSION ON MENTAL HEALTH & MENTAL RETARDATION","HATTIESBURG","MS","542966","Prime Award","Mississippi"
"REGION TEN COMMUNITY SERVICES BOARD INC","CHARLOTTESVILLE","VA","333724","Prime Award","Virginia"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","12650000","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","2775000","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","3e+06","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","3e+06","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","1999925","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","1167336","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","1157850","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","998491","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","908415","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","1608435","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","860438","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","769955","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","999816","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","649996","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","637685","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","579986","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","1499981.25","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","925357","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","1199956","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","1169360","Prime Award","North Carolina"
"RESEARCH TRIANGLE INSTITUTE","DURHAM","NC","750000","Prime Award","North Carolina"
"RIGHT TO BE INC.","BROOKLYN","NY","4e+05","Prime Award","New York"
"ROCA INC","CHELSEA","MA","1997078","Prime Award","Massachusetts"
"ROCA INC","CHELSEA","MA","1999890","Prime Award","Massachusetts"
"ROCA INC","CHELSEA","MA","1998807","Prime Award","Massachusetts"
"RUBY'S PLACE","CASTRO VALLEY","CA","1e+05","Prime Award","California"
"SAFE FUTURES, INC.","NEW LONDON","CT","1e+05","Prime Award","Connecticut"
"SAN FRANCISCO, CITY & COUNTY OF","SAN FRANCISCO","CA","1e+06","Prime Award","California"
"SELMA CENTER","SELMA","AL","1999574","Prime Award","Alabama"
"SEPA MUJER, INC","PATCHOGUE","NY","2e+05","Prime Award","New York"
"SERVE AND CONNECT","COLUMBIA","SC","964480","Prime Award","South Carolina"
"SERVE AND CONNECT","COLUMBIA","SC","973315","Prime Award","South Carolina"
"SOCIAL AND ENVIRONMENTAL ENTREPRENEURS (SEE), INC.","CALABASAS","CA","1e+06","Prime Award","California"
"SOCIAL CURRENT INC","MILWAUKEE","WI","987500","Prime Award","Wisconsin"
"SOCIAL CURRENT INC","MILWAUKEE","WI","1e+06","Prime Award","Wisconsin"
"SOUTH ASIAN NETWORK INC","ARTESIA","CA","4e+05","Prime Award","California"
"SOUTH CENTRAL ALABAMA MENTAL HEALTH BOARD INC.","ANDALUSIA","AL","550000","Prime Award","Alabama"
"SPECIAL SERVICE FOR GROUPS, INC.","LOS ANGELES","CA","4e+05","Prime Award","California"
"ST. BARNABAS SENIOR CENTER OF LOS ANGELES","LOS ANGELES","CA","4e+05","Prime Award","California"
"ST. JOHN'S COMMUNITY HEALTH","LOS ANGELES","CA","4e+05","Prime Award","California"
"STRENGTH IN PEERS INC.","NEW MARKET","VA","6e+05","Prime Award","Virginia"
"TALLER SALUD INC","LOIZA","PR","2e+06","Prime Award","Puerto Rico"
"TASC INC","CHICAGO","IL","3250000","Prime Award","Illinois"
"TASC INC","CHICAGO","IL","5e+06","Prime Award","Illinois"
"TEEN AND POLICE SERVICE ACADEMY","HOUSTON","TX","387617","Prime Award","Texas"
"THE ASIAN ROUNDTABLE OF COLORADO","CENTENNIAL","CO","399828","Prime Award","Colorado"
"THE CHILDREN'S HOSPITAL OF PHILADELPHIA","PHILADELPHIA","PA","2335668","Prime Award","Pennsylvania"
"THE CNA CORPORATION","ARLINGTON","VA","1001561","Prime Award","Virginia"
"THE CNA CORPORATION","ARLINGTON","VA","898792","Prime Award","Virginia"
"THE CNA CORPORATION","ARLINGTON","VA","999961","Prime Award","Virginia"
"THE CNA CORPORATION","ARLINGTON","VA","694620","Prime Award","Virginia"
"THE CNA CORPORATION","ARLINGTON","VA","642315","Prime Award","Virginia"
"THE CNA CORPORATION","ARLINGTON","VA","3499433","Prime Award","Virginia"
"THE CONNIE RICE INSTITUTE FOR URBAN PEACE","LOS ANGELES","CA","1999434","Prime Award","California"
"THE CONNIE RICE INSTITUTE FOR URBAN PEACE","LOS ANGELES","CA","1500000","Prime Award","California"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","15600000","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","7500000","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","7286371","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","19476580","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","8250000","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","8250000","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","5474583","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","4976276","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","3600000","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","3139197","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","1950000","Prime Award","Kentucky"
"THE COUNCIL OF STATE GOVERNMENTS LTD.","LEXINGTON","KY","3e+06","Prime Award","Kentucky"
"THE GAULT CENTER","WASHINGTON","DC","2665000","Prime Award","District of Columbia"
"THE INFORMATION AND REFERRAL FEDERATION OF LOS ANGELES COUNTY","SAN GABRIEL","CA","1e+06","Prime Award","California"
"THE INFORMATION AND REFERRAL FEDERATION OF LOS ANGELES COUNTY","SAN GABRIEL","CA","397193","Prime Award","California"
"THE INNOCENCE CENTER","SAN DIEGO","CA","6e+05","Prime Award","California"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","29833000","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","20558164","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","8911329","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","11270000","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","6e+06","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","6e+06","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","6594328","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","3866550","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","2477262","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","2e+06","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","2669163","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","2500000","Prime Award","Florida"
"THE INSTITUTE FOR INTERGOVERNMENTAL RESEARCH, INC.","TALLAHASSEE","FL","2524956","Prime Award","Florida"
"THE JOHN F FINN INSTITUTE FOR PUBLIC SAFETY INC","ALBANY","NY","790298","Prime Award","New York"
"THE JUDICIAL COUNCIL OF CALIFORNIA","SAN FRANCISCO","CA","599556","Prime Award","California"
"THE LATINO COALITION FOR COMMUNITY LEADERSHIP","BAKERSFIELD","CA","4e+06","Prime Award","California"
"THE LATINO COALITION FOR COMMUNITY LEADERSHIP","BAKERSFIELD","CA","4200000","Prime Award","California"
"THE NATIONAL FLORENCE CRITTENTON MISSION","PORTLAND","OR","1e+06","Prime Award","Oregon"
"THE NATIONAL INSTITUTE FOR CRIMINAL JUSTICE REFORM","OAKLAND","CA","2e+06","Prime Award","California"
"THE NATIONAL INSTITUTE FOR CRIMINAL JUSTICE REFORM","OAKLAND","CA","2800000","Prime Award","California"
"THE NATIONAL INSTITUTE FOR CRIMINAL JUSTICE REFORM","OAKLAND","CA","250000","Prime Award","California"
"THE NATIONAL INSTITUTE FOR CRIMINAL JUSTICE REFORM","OAKLAND","CA","5e+05","Prime Award","California"
"THE NATIONAL JUDICIAL COLLEGE","RENO","NV","1900000","Prime Award","Nevada"
"THE NATIONAL JUDICIAL COLLEGE","RENO","NV","1e+06","Prime Award","Nevada"
"THE NC YOUTH VIOLENCE PREVENTION CENTER","LUMBERTON","NC","2e+06","Prime Award","North Carolina"
"THE OSBORNE ASSOCIATION, INC.","BRONX","NY","2e+06","Prime Award","New York"
"THE PENNSYLVANIA INNOCENCE PROJECT","PHILADELPHIA","PA","599990","Prime Award","Pennsylvania"
"THE RAND CORPORATION","SANTA MONICA","CA","996640","Prime Award","California"
"THE RAND CORPORATION","SANTA MONICA","CA","573536","Prime Award","California"
"THE RAND CORPORATION","SANTA MONICA","CA","749087","Prime Award","California"
"THE REVERENCE PROJECT","LOS ANGELES","CA","2e+06","Prime Award","California"
"THE SOULFISHER MINISTRIES","SAINT LOUIS","MO","4e+06","Prime Award","Missouri"
"THE URBAN INSTITUTE","WASHINGTON","DC","5e+06","Prime Award","District of Columbia"
"THE URBAN INSTITUTE","WASHINGTON","DC","3387500","Prime Award","District of Columbia"
"THE URBAN INSTITUTE","WASHINGTON","DC","1739447","Prime Award","District of Columbia"
"THE URBAN INSTITUTE","WASHINGTON","DC","995936","Prime Award","District of Columbia"
"THE URBAN INSTITUTE","WASHINGTON","DC","651522","Prime Award","District of Columbia"
"THE URBAN INSTITUTE","WASHINGTON","DC","365675","Prime Award","District of Columbia"
"THE URBAN INSTITUTE","WASHINGTON","DC","500136","Prime Award","District of Columbia"
"THE WORKING GROUP","OAKLAND","CA","5e+05","Prime Award","California"
"TOWNSHIP OF MONTCLAIR","MONTCLAIR","NJ","3e+05","Prime Award","New Jersey"
"TRINNAZ HELPING HANDS","BARSTOW","CA","198500","Prime Award","California"
"U.S. COMMITTEE FOR REFUGEES AND IMMIGRANTS, INC.","ARLINGTON","VA","8e+05","Prime Award","Virginia"
"U.S. COMMITTEE FOR REFUGEES AND IMMIGRANTS, INC.","ARLINGTON","VA","8e+05","Prime Award","Virginia"
"UCAN","CHICAGO","IL","2e+05","Prime Award","Illinois"
"UJIMA THE NATIONAL CENTER ON VIOLENCE AGAINST WOMEN IN THE BLACK COMMUNITY","WASHINGTON","DC","5e+06","Prime Award","District of Columbia"
"UNITY HOUSE OF TROY, INC.","TROY","NY","997351","Prime Award","New York"
"UNIVERSITY SETTLEMENT SOCIETY OF NEW YORK","NEW YORK","NY","4e+05","Prime Award","New York"
"URBAN ALCHEMY","SAN FRANCISCO","CA","2e+06","Prime Award","California"
"URBAN LEAGUE OF BROWARD COUNTY, INCORPORATED","FORT LAUDERDALE","FL","4e+05","Prime Award","Florida"
"UTEC INC","LOWELL","MA","1100000","Prime Award","Massachusetts"
"UTEC INC","LOWELL","MA","8e+05","Prime Award","Massachusetts"
"VILLAGE OF ARTS AND HUMANITIES INC","PHILADELPHIA","PA","1e+06","Prime Award","Pennsylvania"
"VOCES UNIDAS FOR JUSTICE","COLORADO SPRINGS","CO","4e+05","Prime Award","Colorado"
"WASHINGTON STATE DEPARTMENT OF CORRECTIONS","OLYMPIA","WA","250000","Prime Award","Washington"
"WEST CENTRAL MENTAL HEALTH CENTER INC","CANON CITY","CO","550000","Prime Award","Colorado"
"WESTED","SAN FRANCISCO","CA","2e+06","Prime Award","California"
"WESTED","SAN FRANCISCO","CA","2e+06","Prime Award","California"
"WORKSHOP HOUSTON","HOUSTON","TX","50000","Prime Award","Texas"
"YOUTH ALIVE","OAKLAND","CA","2e+06","Prime Award","California"
"YOUTH ARTS UNLOCKED","FLINT","MI","50000","Prime Award","Michigan"
